Date,Open,High,Low,Close,Volume,Daily_Return,Cumulative_Return
2024-04-01 04:00:00,501.31,494.23,488.87,491.25,145856757,0.002792,0.174588
2024-04-02 04:00:00,498.9,495.23,481.06,486.54,111356950,-0.009581,0.163339
2024-04-03 04:00:00,491.28,501.29,478.51,487.93,98840101,0.002857,0.166654
2024-04-04 04:00:00,486.3,480.65,464.71,480.18,82843745,-0.015886,0.148121
2024-04-05 04:00:00,492.16,506.77,480.96,485.68,129945266,0.011461,0.161283
2024-04-08 04:00:00,484.48,491.45,473.42,485.18,131251088,-0.001025,0.160085
2024-04-09 04:00:00,489.49,503.76,487.47,487.53,119800140,0.004834,0.165688
2024-04-10 04:00:00,471.67,494.82,476.93,481.61,147148566,-0.012152,0.151532
2024-04-11 04:00:00,486.02,500.46,486.18,491.23,143580482,0.019967,0.174536
2024-04-12 04:00:00,484.95,493.62,482.51,483.25,71900338,-0.01625,0.155459
2024-04-15 04:00:00,473.09,479.3,460.4,474.0,138132129,-0.019144,0.133344
2024-04-16 04:00:00,473.3,482.37,468.67,474.6,103237806,0.001268,0.134785
2024-04-17 04:00:00,466.69,469.73,466.68,467.73,144562311,-0.014483,0.118347
2024-04-18 04:00:00,456.7,467.74,457.32,462.38,117744469,-0.011433,0.10557
2024-04-19 04:00:00,454.13,460.06,436.86,452.99,73335437,-0.020308,0.083112
2024-04-22 04:00:00,461.17,461.35,453.77,457.05,145192946,0.008953,0.092809
2024-04-23 04:00:00,463.45,472.06,461.93,463.67,91142200,0.014479,0.108643
2024-04-24 04:00:00,455.89,467.64,462.46,465.71,98766345,0.00441,0.113538
2024-04-25 04:00:00,460.84,478.61,464.13,464.85,58411883,-0.001853,0.111462
2024-04-26 04:00:00,463.9,476.34,456.94,470.06,85555041,0.011202,0.12392
2024-04-29 04:00:00,471.2,487.58,467.43,472.12,82359860,0.004373,0.128842
2024-04-30 04:00:00,457.67,466.15,456.19,461.66,123545310,-0.022163,0.103834
2024-05-01 04:00:00,459.07,465.31,456.93,457.01,67807333,-0.010078,0.092717
2024-05-02 04:00:00,471.14,465.55,444.68,463.63,133721515,0.014483,0.10855
2024-05-03 04:00:00,484.54,482.49,474.35,476.4,134740096,0.02755,0.139093
2024-05-06 04:00:00,483.23,489.63,470.96,481.94,103215075,0.011629,0.152333
2024-05-07 04:00:00,470.32,496.8,473.41,480.6,124531076,-0.002774,0.149136
2024-05-08 04:00:00,476.54,487.54,473.93,481.98,93928336,0.002873,0.15243
2024-05-09 04:00:00,483.97,491.6,469.32,481.73,105616606,-0.000517,0.151833
2024-05-10 04:00:00,491.18,484.41,478.82,483.54,51135964,0.003765,0.156167
2024-05-13 04:00:00,483.74,489.85,481.1,485.84,84427604,0.004763,0.161665
2024-05-14 04:00:00,491.25,496.73,482.78,490.05,65876696,0.008672,0.171732
2024-05-15 04:00:00,507.64,510.62,498.61,501.12,58351245,0.022585,0.198187
2024-05-16 04:00:00,506.98,507.48,476.19,499.43,114365536,-0.003369,0.194156
2024-05-17 04:00:00,487.32,500.52,490.07,498.33,50953959,-0.002193,0.191532
2024-05-20 04:00:00,500.33,519.62,485.35,504.18,100676914,0.011746,0.205517
2024-05-21 04:00:00,511.18,508.93,499.74,504.89,59496563,0.0014,0.207197
2024-05-22 04:00:00,509.81,522.19,496.34,506.16,127859104,0.00252,0.210248
2024-05-23 04:00:00,503.68,506.8,497.19,502.0,89367797,-0.008217,0.200299
2024-05-24 04:00:00,503.57,510.87,502.04,506.37,65043403,0.008705,0.210746
2024-05-28 04:00:00,516.49,528.85,501.21,508.52,111413011,0.00424,0.215878
2024-05-29 04:00:00,504.66,520.05,498.34,504.95,74062169,-0.00703,0.207339
2024-05-30 04:00:00,493.87,519.74,491.64,493.64,86346859,-0.022401,0.180304
2024-05-31 04:00:00,496.78,500.44,492.45,494.6,141253744,0.001941,0.182598
2024-06-03 04:00:00,493.32,509.2,480.06,495.86,132972373,0.002543,0.18561
2024-06-04 04:00:00,494.67,501.52,492.44,496.6,134380672,0.0015,0.187394
2024-06-05 04:00:00,515.48,518.83,490.53,507.72,147483912,0.022384,0.213964
2024-06-06 04:00:00,507.33,512.47,496.82,506.09,85453171,-0.003214,0.210071
2024-06-07 04:00:00,500.72,508.03,494.2,507.29,130535969,0.00237,0.212944
2024-06-10 04:00:00,500.73,516.39,503.71,508.51,89785651,0.002395,0.21585
2024-06-11 04:00:00,508.48,519.67,506.84,518.04,81199893,0.01874,0.238647
2024-06-12 04:00:00,529.39,536.25,524.6,529.32,142294504,0.021771,0.265615
2024-06-13 04:00:00,533.87,545.36,506.09,533.55,69655820,0.007999,0.275743
2024-06-14 04:00:00,541.46,555.89,529.35,535.42,63691164,0.003504,0.280203
2024-06-17 04:00:00,549.87,559.46,540.23,543.53,104952704,0.015139,0.299585
2024-06-18 04:00:00,550.29,560.73,515.49,544.35,115954738,0.001514,0.301563
2024-06-20 04:00:00,534.04,542.22,523.07,538.23,131602413,-0.011251,0.286912
2024-06-21 04:00:00,543.01,538.85,534.74,537.51,137929144,-0.001347,0.28519
2024-06-24 04:00:00,523.38,531.7,523.03,524.06,145754818,-0.025014,0.253053
2024-06-25 04:00:00,537.11,544.23,524.58,533.79,135808215,0.018561,0.2763
2024-06-26 04:00:00,539.43,537.99,529.4,533.25,100831524,-0.001017,0.275009
2024-06-27 04:00:00,532.01,544.66,526.94,533.38,85393865,0.000243,0.275326
2024-06-28 04:00:00,528.57,551.72,519.68,532.92,70153729,-0.000871,0.274216
2024-07-01 04:00:00,542.57,538.16,532.01,537.12,139323229,0.007879,0.284267
2024-07-02 04:00:00,541.36,543.87,536.14,539.97,64072989,0.005313,0.291093
2024-07-03 04:00:00,554.63,547.6,543.58,547.26,146504946,0.013499,0.308513
2024-07-05 04:00:00,557.93,549.99,540.31,549.03,111658869,0.003235,0.312748
2024-07-08 04:00:00,558.78,572.9,540.23,552.42,93309893,0.006168,0.320844
2024-07-09 04:00:00,555.84,557.97,529.75,551.88,124052985,-0.000972,0.319568
2024-07-10 04:00:00,556.42,563.56,555.29,560.04,120860062,0.014784,0.33907
2024-07-11 04:00:00,551.67,556.86,527.94,546.13,132125254,-0.02484,0.305809
2024-07-12 04:00:00,548.4,553.97,535.66,551.13,117800621,0.009164,0.317779
2024-07-15 04:00:00,555.12,554.11,536.08,551.91,111399188,0.001421,0.319641
2024-07-16 04:00:00,552.47,563.38,547.56,550.09,121531239,-0.003294,0.315286
2024-07-17 04:00:00,529.57,556.42,523.38,528.59,109365444,-0.03908,0.26388
2024-07-18 04:00:00,529.29,529.84,515.5,528.53,136654442,-0.000122,0.26372
2024-07-19 04:00:00,518.73,531.47,498.49,520.55,83458471,-0.015091,0.24466
2024-07-22 04:00:00,542.48,551.69,526.14,532.82,107696034,0.023573,0.27399
2024-07-23 04:00:00,535.71,536.43,519.23,530.78,90131083,-0.003835,0.269102
2024-07-24 04:00:00,511.79,511.15,507.88,508.64,95745469,-0.041718,0.216165
2024-07-25 04:00:00,510.37,510.42,495.05,503.48,100795719,-0.010136,0.203845
2024-07-26 04:00:00,510.73,526.6,505.29,509.67,73387092,0.012302,0.218645
2024-07-29 04:00:00,504.16,509.97,503.51,507.14,71900146,-0.004973,0.212576
2024-07-30 04:00:00,494.81,501.41,494.39,494.67,78348817,-0.024595,0.182763
2024-07-31 04:00:00,523.24,519.46,502.8,515.95,102879148,0.043014,0.233646
2024-08-01 04:00:00,491.99,501.18,483.96,496.43,62267883,-0.03784,0.186969
2024-08-02 04:00:00,484.98,485.71,462.93,482.64,132058636,-0.027774,0.154011
2024-08-05 04:00:00,469.23,469.14,453.91,466.5,142733985,-0.033439,0.115417
2024-08-06 04:00:00,469.59,473.26,461.25,472.82,77259197,0.013542,0.13052
2024-08-07 04:00:00,472.16,468.78,461.25,465.4,114884070,-0.015691,0.112787
2024-08-08 04:00:00,482.03,484.31,482.6,482.68,117658103,0.03714,0.154114
2024-08-09 04:00:00,478.58,494.61,465.7,484.43,131242298,0.003629,0.15829
2024-08-12 04:00:00,485.28,496.59,465.95,488.52,96316696,0.008443,0.168065
2024-08-13 04:00:00,501.87,504.09,492.08,503.54,100763061,0.03075,0.203983
2024-08-14 04:00:00,503.67,531.22,499.9,506.36,57456985,0.0056,0.210721
2024-08-15 04:00:00,523.93,526.25,507.94,520.95,128427656,0.028817,0.245611
2024-08-16 04:00:00,527.16,533.94,513.39,521.69,146362498,0.001422,0.247378
2024-08-19 04:00:00,522.23,536.98,528.11,530.26,135561923,0.016435,0.267876
2024-08-20 04:00:00,531.44,530.1,524.52,528.36,69391451,-0.003592,0.263313
2024-08-21 04:00:00,530.44,531.83,526.12,531.5,120706570,0.005949,0.27084
2024-08-22 04:00:00,515.55,527.63,505.01,519.34,70057988,-0.022876,0.24176
2024-08-23 04:00:00,527.98,534.45,518.21,527.79,87877058,0.016271,0.261962
2024-08-26 04:00:00,523.79,533.18,504.28,521.38,65590661,-0.012151,0.246627
2024-08-27 04:00:00,522.01,525.17,517.81,524.5,67824559,0.005983,0.254094
2024-08-28 04:00:00,523.27,522.47,506.19,517.22,99352346,-0.013881,0.236686
2024-08-29 04:00:00,508.04,517.23,508.52,512.31,60528294,-0.009492,0.224949
2024-08-30 04:00:00,525.93,523.38,518.99,519.29,77427110,0.013624,0.241637
2024-09-03 04:00:00,491.12,514.24,492.68,495.49,88965695,-0.045834,0.184729
2024-09-04 04:00:00,492.37,496.47,491.72,494.36,93020873,-0.002283,0.182026
2024-09-05 04:00:00,491.58,495.89,481.85,493.55,65886372,-0.001631,0.180101
2024-09-06 04:00:00,475.55,482.35,470.16,480.48,70833173,-0.02648,0.148844
2024-09-09 04:00:00,497.72,506.43,482.66,488.39,146953082,0.016458,0.167749
2024-09-10 04:00:00,485.71,501.01,494.5,495.8,137649202,0.015165,0.185463
2024-09-11 04:00:00,518.61,525.19,511.72,512.63,107641756,0.033953,0.225723
2024-09-12 04:00:00,513.8,524.04,514.2,516.72,77209162,0.007976,0.235489
2024-09-13 04:00:00,522.74,531.36,518.26,519.45,108093498,0.005281,0.242018
2024-09-16 04:00:00,512.38,523.05,505.15,517.19,105229602,-0.00436,0.236604
2024-09-17 04:00:00,514.74,518.88,506.69,516.51,69155151,-0.001319,0.234985
2024-09-18 04:00:00,505.5,513.15,509.94,511.57,97347699,-0.00957,0.223171
2024-09-19 04:00:00,534.98,529.78,509.8,527.07,105940773,0.030305,0.260246
2024-09-20 04:00:00,530.36,529.18,510.4,524.31,120047063,-0.005235,0.253642
2024-09-23 04:00:00,518.19,524.8,523.12,524.37,125134271,0.000113,0.253782
2024-09-24 04:00:00,534.69,528.73,518.44,527.96,80319320,0.006853,0.262377
2024-09-25 04:00:00,526.46,534.55,529.23,529.48,98018519,0.002885,0.266009
2024-09-26 04:00:00,535.89,536.88,520.57,536.37,59734816,0.01301,0.282473
2024-09-27 04:00:00,520.53,531.67,529.17,531.38,82356072,-0.0093,0.27055
2024-09-30 04:00:00,529.03,533.85,531.02,532.93,83138881,0.002919,0.274254
2024-10-01 04:00:00,518.74,525.91,519.11,520.17,110344167,-0.023952,0.24373
2024-10-02 04:00:00,520.71,533.79,523.48,524.1,142601713,0.007561,0.253145
2024-10-03 04:00:00,538.95,532.14,522.72,526.25,69628490,0.004104,0.258281
2024-10-04 04:00:00,538.9,542.0,529.79,531.89,129790594,0.010722,0.27177
2024-10-07 04:00:00,534.21,533.39,510.22,528.53,95221400,-0.006322,0.263725
2024-10-08 04:00:00,534.93,542.58,532.39,538.02,60556086,0.017955,0.28642
2024-10-09 04:00:00,544.12,565.94,535.02,544.2,57778748,0.011478,0.301187
2024-10-10 04:00:00,547.43,562.06,539.57,543.91,60717207,-0.000534,0.300503
2024-10-11 04:00:00,555.45,554.37,527.54,544.55,77950196,0.001171,0.302027
2024-10-14 04:00:00,554.74,569.36,537.76,552.31,61186361,0.014249,0.320588
2024-10-15 04:00:00,542.3,555.07,533.4,540.16,61950831,-0.022002,0.291534
2024-10-16 04:00:00,529.27,555.7,539.37,541.87,79124900,0.003168,0.29563
2024-10-17 04:00:00,541.18,555.94,537.29,543.2,83523310,0.002451,0.298802
2024-10-18 04:00:00,546.94,565.12,537.96,545.44,119069690,0.004123,0.304161
2024-10-21 04:00:00,555.94,565.32,528.72,547.52,143028003,0.003809,0.30913
2024-10-22 04:00:00,540.09,552.33,546.27,547.11,106437579,-0.000744,0.308162
2024-10-23 04:00:00,531.73,552.54,532.23,539.23,132795008,-0.014398,0.289321
2024-10-24 04:00:00,532.04,554.83,525.53,540.72,105757486,0.00276,0.292873
2024-10-25 04:00:00,545.95,566.19,539.46,543.61,148158747,0.005346,0.299789
2024-10-28 04:00:00,543.79,555.39,537.93,543.54,127064525,-0.00012,0.299631
2024-10-29 04:00:00,545.14,558.41,549.4,550.84,65702852,0.013427,0.31707
2024-10-30 04:00:00,550.87,551.81,532.56,542.11,97876337,-0.015852,0.296196
2024-10-31 04:00:00,530.4,529.45,523.3,524.7,116984430,-0.032118,0.254569
2024-11-01 04:00:00,528.67,531.28,516.93,528.18,83134205,0.006636,0.262898
2024-11-04 05:00:00,522.87,539.43,521.96,528.44,54990961,0.000488,0.26351
2024-11-05 05:00:00,532.59,544.45,530.86,535.77,139763925,0.013873,0.281044
2024-11-06 05:00:00,552.15,564.5,550.5,551.06,125230621,0.028547,0.317612
2024-11-07 05:00:00,566.9,561.65,558.75,561.0,133149786,0.018046,0.341377
2024-11-08 05:00:00,563.68,564.97,547.88,559.93,61319247,-0.001899,0.33882
2024-11-11 05:00:00,562.16,567.94,536.29,556.91,63045697,-0.0054,0.33158
2024-11-12 05:00:00,559.85,561.16,553.91,557.5,69397196,0.001052,0.332989
2024-11-13 05:00:00,559.3,559.08,541.86,555.45,133428995,-0.003683,0.328089
2024-11-14 05:00:00,557.43,560.22,545.91,553.91,72910282,-0.002781,0.324404
2024-11-15 05:00:00,545.92,549.34,525.17,539.63,72371392,-0.025773,0.29028
2024-11-18 05:00:00,549.83,559.22,531.84,541.42,98076248,0.003318,0.294552
2024-11-19 05:00:00,546.17,570.9,543.05,546.36,91655138,0.009119,0.306356
2024-11-20 05:00:00,554.6,557.2,545.72,545.75,97732820,-0.001108,0.304915
2024-11-21 05:00:00,551.11,563.63,546.21,551.22,115147544,0.010021,0.31798
2024-11-22 05:00:00,564.64,569.33,539.92,551.19,110795662,-5.5e-05,0.31791
2024-11-25 05:00:00,557.09,575.8,542.25,551.69,141199914,0.000902,0.3191
2024-11-26 05:00:00,557.24,558.52,552.08,554.17,82945953,0.004501,0.325043
2024-11-27 05:00:00,548.33,558.95,524.4,546.81,143526766,-0.013289,0.307428
2024-11-29 05:00:00,549.69,563.15,549.53,552.33,147169328,0.010103,0.320647
2024-12-02 05:00:00,559.0,557.51,553.14,556.8,142540486,0.008101,0.331335
2024-12-03 05:00:00,558.41,566.66,550.05,559.25,63952821,0.004406,0.337191
2024-12-04 05:00:00,569.93,569.86,563.77,569.14,83766262,0.017681,0.360825
2024-12-05 05:00:00,568.83,591.94,551.43,566.44,142796686,-0.004742,0.354377
2024-12-06 05:00:00,564.33,588.15,554.13,568.27,139380419,0.003228,0.358746
2024-12-09 05:00:00,560.38,571.39,544.49,565.06,57667857,-0.005657,0.351063
2024-12-10 05:00:00,555.52,561.72,544.19,556.91,120805040,-0.014424,0.331587
2024-12-11 05:00:00,564.52,569.93,563.16,565.25,122892046,0.014983,0.35154
2024-12-12 05:00:00,566.02,569.01,546.89,561.79,80131276,-0.006123,0.343254
2024-12-13 05:00:00,573.59,593.45,555.26,564.34,144272885,0.004531,0.349343
2024-12-16 05:00:00,577.26,575.09,565.94,570.39,118233769,0.010717,0.363815
2024-12-17 05:00:00,559.17,569.44,557.42,566.59,58593059,-0.006662,0.354733
2024-12-18 05:00:00,541.44,559.27,541.03,548.14,79737667,-0.032555,0.31063
2024-12-19 05:00:00,550.28,551.52,543.43,549.15,115147039,0.001851,0.313045
2024-12-20 05:00:00,569.1,558.51,552.14,557.3,100825596,0.014841,0.33252
2024-12-23 05:00:00,559.67,564.78,561.03,562.65,132438757,0.009596,0.345307
2024-12-24 05:00:00,568.85,573.94,561.15,569.17,136437411,0.011589,0.360903
2024-12-26 05:00:00,572.16,573.49,561.49,569.18,63863529,2.6e-05,0.360937
2024-12-27 05:00:00,568.51,571.72,553.3,561.57,87201803,-0.013378,0.342719
2024-12-30 05:00:00,552.88,558.7,544.32,554.45,73255666,-0.012687,0.325695
2024-12-31 05:00:00,556.6,558.43,549.03,549.86,80267797,-0.008285,0.314722
2025-01-02 05:00:00,547.75,551.98,547.12,548.58,53341861,-0.00232,0.31168
2025-01-03 05:00:00,548.84,561.95,544.51,557.41,61045633,0.016092,0.332778
2025-01-06 05:00:00,555.55,572.59,555.02,564.59,91672086,0.012885,0.349956
2025-01-07 05:00:00,563.83,559.22,534.65,553.35,118903155,-0.019905,0.323081
2025-01-08 05:00:00,551.47,554.17,542.91,553.07,61476429,-0.000497,0.322418
2025-01-10 05:00:00,539.85,547.62,535.64,541.13,148328226,-0.021584,0.293863
2025-01-13 05:00:00,537.25,546.95,536.99,537.29,118599551,-0.007088,0.284686
2025-01-14 05:00:00,537.44,546.26,517.4,538.61,104206558,0.002463,0.287839
2025-01-15 05:00:00,552.81,553.2,542.74,549.9,61021186,0.020956,0.314819
2025-01-16 05:00:00,526.4,548.7,534.51,544.87,109276366,-0.009153,0.302792
2025-01-17 05:00:00,556.31,559.48,552.83,553.61,76379085,0.016046,0.323704
2025-01-21 05:00:00,556.83,565.18,557.57,558.12,140401430,0.008143,0.334476
2025-01-22 05:00:00,568.84,587.78,569.06,570.76,114119240,0.022649,0.364706
2025-01-23 05:00:00,568.32,574.5,562.73,571.53,67686927,0.001341,0.366533
2025-01-24 05:00:00,571.04,574.12,548.51,565.88,68321829,-0.009893,0.353025
2025-01-27 05:00:00,543.19,540.12,536.49,537.87,80590972,-0.049493,0.28607
2025-01-28 05:00:00,552.17,576.61,538.03,552.58,101877884,0.027354,0.321242
2025-01-29 05:00:00,550.0,576.24,541.86,547.85,67438118,-0.008561,0.309924
2025-01-30 05:00:00,554.53,559.96,544.06,548.62,98774836,0.001414,0.311777
2025-01-31 05:00:00,556.78,545.88,524.16,545.54,52607411,-0.005607,0.304411
2025-02-03 05:00:00,531.6,543.2,530.38,538.27,53815144,-0.013332,0.287011
2025-02-04 05:00:00,545.82,549.96,541.05,546.46,84982512,0.015207,0.306591
2025-02-05 05:00:00,551.83,566.5,536.36,554.08,80822201,0.013945,0.324822
2025-02-06 05:00:00,562.8,563.4,555.31,555.51,98743175,0.002579,0.328238
2025-02-07 05:00:00,551.55,559.42,543.57,550.62,129061847,-0.008803,0.316548
2025-02-10 05:00:00,565.44,561.48,549.72,558.58,139681330,0.014458,0.335583
2025-02-11 05:00:00,554.83,569.35,545.09,558.5,71992838,-0.000144,0.335388
2025-02-12 05:00:00,545.2,570.8,543.61,557.48,127457397,-0.00182,0.33296
2025-02-13 05:00:00,572.75,575.28,558.47,565.34,79805505,0.014093,0.351737
2025-02-14 05:00:00,566.93,577.22,556.31,567.23,91727753,0.003344,0.356265
2025-02-18 05:00:00,574.0,583.09,571.81,572.47,135567156,0.009231,0.368783
2025-02-19 05:00:00,574.78,582.19,560.4,572.69,103625353,0.000389,0.369325
2025-02-20 05:00:00,563.69,573.41,564.22,571.01,130925517,-0.002937,0.365297
2025-02-21 05:00:00,554.4,568.21,553.48,555.94,101217069,-0.02639,0.329271
2025-02-24 05:00:00,550.13,559.55,543.3,547.13,104832046,-0.01585,0.3082
